Correlation for file  I01_ann,,,,,
i.1.1,0.677701128374028,0.678634944467597,0.39700068128619,1,0.660373202869024
i.2.1,0.553118476852008,0.615167864312256,0.442308872753477,0.660373202869024,1
Correlation for file  I06_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.0963716576032261,0.302599594783967,-0.0340346776492777,0.257048720268485
i.1,-0.0963716576032261,1,0.202280267311057,0.171751999310779,0.327266727969687
i.0,0.302599594783967,0.202280267311057,1,-0.0104911659813042,0.152491972154154
i.1.1,-0.0340346776492777,0.171751999310779,-0.0104911659813042,1,-0.267623706153255
i.2.1,0.257048720268485,0.327266727969687,0.152491972154154,-0.267623706153255,1
Correlation for file  I07_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.138680313190661,0.225414726091758,0.280229119517254,0.491946592580616
i.1,0.138680313190661,1,0.29457026675481,0.288017147107274,0.0276308999515737
i.0,0.225414726091758,0.29457026675481,1,-0.0292973613798064,0.196784190718975
i.1.1,0.280229119517254,0.288017147107274,-0.0292973613798064,1,0.137381140284787
i.2.1,0.491946592580616,0.0276308999515737,0.196784190718975,0.137381140284787,1
Correlation for file  I08_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.124373057379692,0.255846792489042,0.0477852339714723,0.365370329252066
i.1,-0.124373057379692,1,0.339795969090612,0.550410409207996,0.148624980958553
i.0,0.255846792489042,0.339795969090612,1,0.105431015096868,0.296266246022486
i.1.1,0.0477852339714723,0.550410409207996,0.105431015096868,1,-0.356469207291466
i.2.1,0.365370329252066,0.148624980958553,0.296266246022486,-0.356469207291466,1
Correlation for file  I09_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.0687719339687859,0.267345480123822,0.33666373726983,0.262911718174982
i.1,0.0687719339687859,1,0.134185871288244,0.195144938286516,0.337144719684719
i.0,0.267345480123822,0.134185871288244,1,-0.00293781557128026,0.220792413292253
i.1.1,0.33666373726983,0.195144938286516,-0.00293781557128026,1,0.0999608464350765
i.2.1,0.262911718174982,0.337144719684719,0.220792413292253,0.0999608464350765,1
Correlation for file  I10_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.296755641886697,-0.252828444503617,0.443792150538301,0.346980356208422
i.1,0.296755641886697,1,-0.251949555984899,0.690520371875621,0.733686283600741
i.0,-0.252828444503617,-0.251949555984899,1,-0.762858491317866,-0.249546572896569
i.1.1,0.443792150538301,0.690520371875621,-0.762858491317866,1,0.722169080463368
i.2.1,0.346980356208422,0.733686283600741,-0.249546572896569,0.722169080463368,1
Correlation for file  I11_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.351861161543256,0.392613575501433,-0.102248204978012,-0.0685421965671546
i.1,0.351861161543256,1,0.0757970596103791,0.485099452321086,0.190392264530544
i.0,0.392613575501433,0.0757970596103791,1,0.0525366502867073,0.449556680720286
i.1.1,-0.102248204978012,0.485099452321086,0.0525366502867073,1,0.24678630709935
i.2.1,-0.0685421965671546,0.190392264530544,0.449556680720286,0.24678630709935,1
Correlation for file  I12_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.949583519859201,0.475107285287376,0.399059323209838,0.167548432364453
i.1,0.949583519859201,1,0.703609953667416,0.13310084218177,0.321205470601945
i.0,0.475107285287376,0.703609953667416,1,-0.434790412994378,0.390249968335836
i.1.1,0.399059323209838,0.13310084218177,-0.434790412994378,1,-0.707984888760666
i.2.1,0.167548432364453,0.321205470601945,0.390249968335836,-0.707984888760666,1
Correlation for file  I13_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.337145938550266,-0.312852272604606,-0.0032803311992323,0.34234876701677
i.1,0.337145938550266,1,-0.432149647699698,-0.320567219659494,0.815944116727352
i.0,-0.312852272604606,-0.432149647699698,1,0.163039519892104,-0.396562676571358
i.1.1,-0.0032803311992323,-0.320567219659494,0.163039519892104,1,0.111133349394387
i.2.1,0.34234876701677,0.815944116727352,-0.396562676571358,0.111133349394387,1
Correlation for file  I14_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.531663671342028,0.0471300549218218,-0.407029707100146,0.335107270793457
i.1,0.531663671342028,1,-0.13578509985856,0.0399806649780824,0.626955703742346
i.0,0.0471300549218218,-0.13578509985856,1,0.0603450252023393,0.0440981967865973
i.1.1,-0.407029707100146,0.0399806649780824,0.0603450252023393,1,0.195291738463633
i.2.1,0.335107270793457,0.626955703742346,0.0440981967865973,0.195291738463633,1
Correlation for file  I15_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.998754827137081,0.331448597755578,0.996971242614263,0.988658856426544
i.1,0.998754827137081,1,0.283968055381768,0.999609671418262,0.994919898166261
i.0,0.331448597755578,0.283968055381768,1,0.25706978142647,0.185999926817825
i.1.1,0.996971242614263,0.999609671418262,0.25706978142647,1,0.997344014933486
i.2.1,0.988658856426544,0.994919898166261,0.185999926817825,0.997344014933486,1
Correlation for file  I16_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,1,1,1,1
i.1,1,1,1,1,1
i.0,1,1,1,1,1
i.1.1,1,1,1,1,1
i.2.1,1,1,1,1,1
Correlation for file  I17_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.73959563900389,0.625163810205553,0.10718920201671,0.528882156876497
i.1,0.73959563900389,1,0.716555788795929,0.120484539006072,0.301550707466684
i.0,0.625163810205553,0.716555788795929,1,0.097881371444466,0.276602603657122
i.1.1,0.10718920201671,0.120484539006072,0.097881371444466,1,0.375235989877719
i.2.1,0.528882156876497,0.301550707466684,0.276602603657122,0.375235989877719,1
Correlation for file  I18_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.469556768044776,0.541911538000715,0.529785425676475,0.629175123552711
i.1,0.469556768044776,1,0.529587169339182,0.728883511488141,0.686701655151749
i.0,0.541911538000715,0.529587169339182,1,0.304412421693265,0.637627923476286
i.1.1,0.529785425676475,0.728883511488141,0.304412421693265,1,0.824996169774646
i.2.1,0.629175123552711,0.686701655151749,0.637627923476286,0.824996169774646,1
Correlation for file  I19_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.826517341736941,-0.527184804487529,-0.171086895919587,0.342747693146415
i.1,-0.826517341736941,1,0.296328223143129,0.20763556839673,-0.319580290001555
i.0,-0.527184804487529,0.296328223143129,1,0.285744810338489,-0.287639108589914
i.1.1,-0.171086895919587,0.20763556839673,0.285744810338489,1,-0.745371146044997
i.2.1,0.342747693146415,-0.319580290001555,-0.287639108589914,-0.745371146044997,1
Correlation for file  I20_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.540267382301167,0.328312868632428,0.456574901746778,0.488953059797408
i.1,0.540267382301167,1,0.400785097973836,0.634688638576305,0.496964070762231
i.0,0.328312868632428,0.400785097973836,1,0.224837748125476,0.433464675800739
i.1.1,0.456574901746778,0.634688638576305,0.224837748125476,1,0.488463712078371
i.2.1,0.488953059797408,0.496964070762231,0.433464675800739,0.488463712078371,1
Correlation for file  I21_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.144362207451867,0.0322272809404569,0.125257836727318,0.0798972648469463
i.1,0.144362207451867,1,0.131830810086485,0.425717190497754,0.243558078579929
i.0,0.0322272809404569,0.131830810086485,1,-0.0111294246454385,0.229778454257537
i.1.1,0.125257836727318,0.425717190497754,-0.0111294246454385,1,0.382628630580549
i.2.1,0.0798972648469463,0.243558078579929,0.229778454257537,0.382628630580549,1
Correlation for file  I22_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.482576385587427,0.323187893818217,0.574556037671811,0.455568099072996
i.1,0.482576385587427,1,0.479576324518294,0.560321978802674,0.405664503743759
i.0,0.323187893818217,0.479576324518294,1,0.347061236278917,0.303811063287987
i.1.1,0.574556037671811,0.560321978802674,0.347061236278917,1,0.423391205809318
i.2.1,0.455568099072996,0.405664503743759,0.303811063287987,0.423391205809318,1
Correlation for file  I23_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.65991683447671,0.0596875409995127,0.436791818400455,-0.0786783550196623
i.1,-0.65991683447671,1,0.0119639946198786,0.344430766933944,0.314237063791017
i.0,0.0596875409995127,0.0119639946198786,1,-0.0856444991786733,-0.222106195557934
i.1.1,0.436791818400455,0.344430766933944,-0.0856444991786733,1,0.300758195022698
i.2.1,-0.0786783550196623,0.314237063791017,-0.222106195557934,0.300758195022698,1
Correlation for file  I24_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.996359946452236,0.7028678080568,0.961804265827516,0.971107390213225
i.1,0.996359946452236,1,0.678053215398024,0.973124932720663,0.976550712865507
i.0,0.7028678080568,0.678053215398024,1,0.535556311128329,0.674908118103325
i.1.1,0.961804265827516,0.973124932720663,0.535556311128329,1,0.972558680761249
i.2.1,0.971107390213225,0.976550712865507,0.674908118103325,0.972558680761249,1
Correlation for file  I25_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.797685215874557,0.752575491369982,0.214559970405343,-0.307525361804613
i.1,0.797685215874557,1,0.990168931119447,0.461818409665971,0.0303096658686964
i.0,0.752575491369982,0.990168931119447,1,0.554190983716576,0.116770253426662
i.1.1,0.214559970405343,0.461818409665971,0.554190983716576,1,0.78388214872237
i.2.1,-0.307525361804613,0.0303096658686964,0.116770253426662,0.78388214872237,1
Correlation for file  I26_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.720394853620211,0.741197758187182,0.426854004592156,0.0276205019170257
i.1,0.720394853620211,1,0.695835241136799,0.333148948562797,-0.0325760693411305
i.0,0.741197758187182,0.695835241136799,1,0.44559884014193,0.275352304722084
i.1.1,0.426854004592156,0.333148948562797,0.44559884014193,1,0.468983943223575
i.2.1,0.0276205019170257,-0.0325760693411305,0.275352304722084,0.468983943223575,1
Correlation for file  I27_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.15867210097085,0.16586719292785,0.420992247222952,0.507817315518963
i.1,-0.15867210097085,1,0.319225378075464,0.239601455915507,-0.0118762176293984
i.0,0.16586719292785,0.319225378075464,1,-0.0581654084785134,0.0491185602629319
i.1.1,0.420992247222952,0.239601455915507,-0.0581654084785134,1,0.697996195813846
i.2.1,0.507817315518963,-0.0118762176293984,0.0491185602629319,0.697996195813846,1
Correlation for file  I28_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.53110569778744,-0.936752068221948,0.522985819200237,0.499427179359604
i.1,0.53110569778744,1,-0.752181637890494,0.991259271280199,0.999150791816884
i.0,-0.936752068221948,-0.752181637890494,1,-0.766651468630916,-0.724869901176091
i.1.1,0.522985819200237,0.991259271280199,-0.766651468630916,1,0.98813944019461
i.2.1,0.499427179359604,0.999150791816884,-0.724869901176091,0.98813944019461,1
Correlation for file  I29_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.075633468094026,0.223256799185506,0.467528410629032,0.379980719714242
i.1,0.075633468094026,1,0.692745535353095,0.532389718921291,0.237124326712893
i.0,0.223256799185506,0.692745535353095,1,0.45524549792968,0.240354708345881
i.1.1,0.467528410629032,0.532389718921291,0.45524549792968,1,0.0627552629033323
i.2.1,0.379980719714242,0.237124326712893,0.240354708345881,0.0627552629033323,1
Correlation for file  I30_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.0647979941875447,0.198610167463886,0.495901961312602,0.37566197360027
i.1,-0.0647979941875447,1,0.557407605710576,0.194244680462157,0.265812841773695
i.0,0.198610167463886,0.557407605710576,1,0.324543490247882,0.22941537529762
i.1.1,0.495901961312602,0.194244680462157,0.324543490247882,1,-0.0529343892378942
i.2.1,0.37566197360027,0.265812841773695,0.22941537529762,-0.0529343892378942,1
Correlation for file  I31_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.445593651395481,0.105413742795711,0.183870414202019,0.271599446525263
i.1,-0.445593651395481,1,0.349503797079784,0.142047294268827,-0.00772669422962329
i.0,0.105413742795711,0.349503797079784,1,0.0705203161969145,0.130865949155829
i.1.1,0.183870414202019,0.142047294268827,0.0705203161969145,1,-0.420738931002958
i.2.1,0.271599446525263,-0.00772669422962329,0.130865949155829,-0.420738931002958,1
Correlation for file  I32_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.280337581877737,-0.0209072611132633,-0.210756808295862,0.498507997138681
i.1,0.280337581877737,1,0.753575196573452,-0.279750679437218,0.535616889870095
i.0,-0.0209072611132633,0.753575196573452,1,-0.0368886506465759,0.346787932847661
i.1.1,-0.210756808295862,-0.279750679437218,-0.0368886506465759,1,-0.177863601038192
i.2.1,0.498507997138681,0.535616889870095,0.346787932847661,-0.177863601038192,1
Correlation for file  I33_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.608898569197811,-0.57573472377497,-0.42815487596976,0.369546283953079
i.1,-0.608898569197811,1,0.470886788313401,0.726809922876994,-0.239140625980196
i.0,-0.57573472377497,0.470886788313401,1,0.490168979192371,-0.2642239630272
i.1.1,-0.42815487596976,0.726809922876994,0.490168979192371,1,-0.327003882961928
i.2.1,0.369546283953079,-0.239140625980196,-0.2642239630272,-0.327003882961928,1
Correlation for file  I34_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.482825545700194,-0.36283870278415,-0.0833734852040037,0.423617700384208
i.1,-0.482825545700194,1,0.66391090954161,0.706929407347379,-0.0638080953907224
i.0,-0.36283870278415,0.66391090954161,1,0.597701768740216,-0.197499258880149
i.1.1,-0.0833734852040037,0.706929407347379,0.597701768740216,1,-0.00894380300368498
i.2.1,0.423617700384208,-0.0638080953907224,-0.197499258880149,-0.00894380300368498,1
Correlation for file  I35_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.0409596441225051,0.358653917409502,0.437454841000551,0.229125578826284
i.1,-0.0409596441225051,1,0.371531616496564,0.718747714797597,0.313305319151824
i.0,0.358653917409502,0.371531616496564,1,0.231213628024641,0.553760735193295
i.1.1,0.437454841000551,0.718747714797597,0.231213628024641,1,0.0762601282776526
i.2.1,0.229125578826284,0.313305319151824,0.553760735193295,0.0762601282776526,1
Correlation for file  I36_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.149505255358037,0.564974315452537,0.533089689469148,0.299842663124939
i.1,0.149505255358037,1,0.432694838765553,0.679178856579754,0.310364585222126
i.0,0.564974315452537,0.432694838765553,1,0.355054309750972,0.504362403440235
i.1.1,0.533089689469148,0.679178856579754,0.355054309750972,1,0.0222100708387111
i.2.1,0.299842663124939,0.310364585222126,0.504362403440235,0.0222100708387111,1
Correlation for file  I37_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.839292245608564,-0.188760581574241,0.0769564673432453,-0.00774614058320242
i.1,-0.839292245608564,1,0.189302225510121,0.203399904009862,-0.188508172188205
i.0,-0.188760581574241,0.189302225510121,1,-0.575922805583488,0.329476990836938
i.1.1,0.0769564673432453,0.203399904009862,-0.575922805583488,1,-0.643861117262926
i.2.1,-0.00774614058320242,-0.188508172188205,0.329476990836938,-0.643861117262926,1
Correlation for file  I38_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.396446964728789,0.0938439287912429,-0.0159369995110041,0.2056799166858
i.1,-0.396446964728789,1,0.0454995988378641,-0.0460367512544262,0.0760344379889827
i.0,0.0938439287912429,0.0454995988378641,1,-0.531677084478707,0.17685286465564
i.1.1,-0.0159369995110041,-0.0460367512544262,-0.531677084478707,1,-0.598229605925495
i.2.1,0.2056799166858,0.0760344379889827,0.17685286465564,-0.598229605925495,1
Correlation for file  I39_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.0436893969456635,0.440626390092434,0.492903139971989,0.612623451198795
i.1,-0.0436893969456635,1,0.570485391731146,0.662117437758169,0.231274734932219
i.0,0.440626390092434,0.570485391731146,1,0.576490398110685,0.519983106659116
i.1.1,0.492903139971989,0.662117437758169,0.576490398110685,1,0.449561136200878
i.2.1,0.612623451198795,0.231274734932219,0.519983106659116,0.449561136200878,1
Correlation for file  I40_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.358799925506904,0.755914890747779,0.0740049161908608,0.686025141280651
i.1,-0.358799925506904,1,-0.0755446026319954,0.497084911930861,-0.241932325732162
i.0,0.755914890747779,-0.0755446026319954,1,0.142040026926687,0.646855277060035
i.1.1,0.0740049161908608,0.497084911930861,0.142040026926687,1,0.040115802999989
i.2.1,0.686025141280651,-0.241932325732162,0.646855277060035,0.040115802999989,1
Correlation for file  I41_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.00188251668030077,0.0936336505965624,0.674724577339995,0.424447257551197
i.1,-0.00188251668030077,1,0.680069077738426,0.552918300729871,0.782052557666389
i.0,0.0936336505965624,0.680069077738426,1,0.287866359273118,0.503194539032301
i.1.1,0.674724577339995,0.552918300729871,0.287866359273118,1,0.607036255669167
i.2.1,0.424447257551197,0.782052557666389,0.503194539032301,0.607036255669167,1
Correlation for file  I42_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.282455327477284,0.494286412817191,0.407197307738614,0.570554625002763
i.1,0.282455327477284,1,0.654917222259218,0.919546183719705,0.376098573499048
i.0,0.494286412817191,0.654917222259218,1,0.617622740629426,0.673948282248756
i.1.1,0.407197307738614,0.919546183719705,0.617622740629426,1,0.285687728254488
i.2.1,0.570554625002763,0.376098573499048,0.673948282248756,0.285687728254488,1
Correlation for file  I43_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.629797868419917,0.0346938161877061,-0.465629056936946,0.363757456734427
i.1,-0.629797868419917,1,-0.0388735628095196,0.522095538407309,-0.246801387213009
i.0,0.0346938161877061,-0.0388735628095196,1,-0.0581577235485116,0.495775916860557
i.1.1,-0.465629056936946,0.522095538407309,-0.0581577235485116,1,-0.558460647240263
i.2.1,0.363757456734427,-0.246801387213009,0.495775916860557,-0.558460647240263,1
Correlation for file  I44_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.562098454249815,-0.236926176920553,0.677500666286048,0.535681671665979
i.1,0.562098454249815,1,-0.0273892627920356,0.806791645115229,0.849646708891115
i.0,-0.236926176920553,-0.0273892627920356,1,-0.427599205423426,0.005694943924858
i.1.1,0.677500666286048,0.806791645115229,-0.427599205423426,1,0.779519109645278
i.2.1,0.535681671665979,0.849646708891115,0.005694943924858,0.779519109645278,1
Correlation for file  I45_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.257349171036901,-0.411731542219901,0.29510075272735,0.0578813603538144
i.1,0.257349171036901,1,-0.475205725351176,0.78250488182962,0.668442626937562
i.0,-0.411731542219901,-0.475205725351176,1,-0.717872075387352,-0.117856855293606
i.1.1,0.29510075272735,0.78250488182962,-0.717872075387352,1,0.607373759913523
i.2.1,0.0578813603538144,0.668442626937562,-0.117856855293606,0.607373759913523,1
Correlation for file  I46_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.858587118504778,0.564403856654065,0.786311993516316,0.813822870506404
i.1,0.858587118504778,1,0.538047724081626,0.955745385314076,0.956587802789443
i.0,0.564403856654065,0.538047724081626,1,0.341334900406497,0.563341628421403
i.1.1,0.786311993516316,0.955745385314076,0.341334900406497,1,0.94365489805501
i.2.1,0.813822870506404,0.956587802789443,0.563341628421403,0.94365489805501,1
Correlation for file  I47_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.635051692782778,-0.00947423321520431,0.0245300075242338,0.179125891150315
i.1,0.635051692782778,1,0.0798602134052223,-0.110822355011937,0.173965406938276
i.0,-0.00947423321520431,0.0798602134052223,1,0.186104779658408,0.302160934754155
i.1.1,0.0245300075242338,-0.110822355011937,0.186104779658408,1,0.213059794148818
i.2.1,0.179125891150315,0.173965406938276,0.302160934754155,0.213059794148818,1
Correlation for file  I48_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.0380775029505292,0.0209215521090183,0.0934472286679294,0.0599329233558532
i.1,0.0380775029505292,1,-0.166976587415531,0.150974456517112,0.0497689533674429
i.0,0.0209215521090183,-0.166976587415531,1,-0.0475745562640151,-0.0926423505564562
i.1.1,0.0934472286679294,0.150974456517112,-0.0475745562640151,1,0.435234640438778
i.2.1,0.0599329233558532,0.0497689533674429,-0.0926423505564562,0.435234640438778,1
Correlation for file  I49_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.124484926076753,0.592146219070762,0.241134040513174,-0.0646026200209835
i.1,0.124484926076753,1,0.217651108762694,0.298651841059214,0.00188277159221333
i.0,0.592146219070762,0.217651108762694,1,-0.0524814877824808,-0.0563526041977629
i.1.1,0.241134040513174,0.298651841059214,-0.0524814877824808,1,-0.325099331399816
i.2.1,-0.0646026200209835,0.00188277159221333,-0.0563526041977629,-0.325099331399816,1
Correlation for file  I50_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.799411198706554,0.677251294325331,0.0687955037817714,0.496338239581771
i.1,0.799411198706554,1,0.572649363610166,0.326332472702858,0.471541208512525
i.0,0.677251294325331,0.572649363610166,1,-0.58276553562292,0.973167947284119
i.1.1,0.0687955037817714,0.326332472702858,-0.58276553562292,1,-0.673916672361529
i.2.1,0.496338239581771,0.471541208512525,0.973167947284119,-0.673916672361529,1
Correlation for file  I51_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.158589745413731,0.0422368919221606,0.282591804941059,0.629522600151259
i.1,-0.158589745413731,1,0.539476312993171,0.886928150234861,0.0180082832017434
i.0,0.0422368919221606,0.539476312993171,1,0.516958516424185,0.180563671230068
i.1.1,0.282591804941059,0.886928150234861,0.516958516424185,1,0.302318771808271
i.2.1,0.629522600151259,0.0180082832017434,0.180563671230068,0.302318771808271,1
Correlation for file  I52_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.216445569054867,0.254553002509908,0.194120176296018,0.00875615721870924
i.1,-0.216445569054867,1,0.106794952263652,0.881768458589082,0.0843897175517515
i.0,0.254553002509908,0.106794952263652,1,0.21391879327843,0.0900839997450047
i.1.1,0.194120176296018,0.881768458589082,0.21391879327843,1,0.0752458435273956
i.2.1,0.00875615721870924,0.0843897175517515,0.0900839997450047,0.0752458435273956,1
Correlation for file  I53_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.131021869983296,-0.200024819549309,0.0721103090566747,0.565101383693057
i.1,-0.131021869983296,1,0.599996945094236,0.939726338796385,0.0209883887543708
i.0,-0.200024819549309,0.599996945094236,1,0.525876522987714,0.150851978260131
i.1.1,0.0721103090566747,0.939726338796385,0.525876522987714,1,0.0666150681344566
i.2.1,0.565101383693057,0.0209883887543708,0.150851978260131,0.0666150681344566,1
Correlation for file  I54_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.671841404364893,0.121534247615694,-0.224606930582912,0.750662179714989
i.1,0.671841404364893,1,0.0257750726169531,0.0410735363954666,0.266168339250096
i.0,0.121534247615694,0.0257750726169531,1,-0.486337534237285,0.380821166036019
i.1.1,-0.224606930582912,0.0410735363954666,-0.486337534237285,1,-0.442256880101836
i.2.1,0.750662179714989,0.266168339250096,0.380821166036019,-0.442256880101836,1
Correlation for file  I55_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.424517430898572,-0.0230807634403528,0.12892429217812,-0.657738442441958
i.1,0.424517430898572,1,-0.223257265452867,0.155688616095942,0.176513680360319
i.0,-0.0230807634403528,-0.223257265452867,1,-0.727307306178016,0.111634074149151
i.1.1,0.12892429217812,0.155688616095942,-0.727307306178016,1,-0.073708313937274
i.2.1,-0.657738442441958,0.176513680360319,0.111634074149151,-0.073708313937274,1
Correlation for file  I56_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.981838537249937,0.633046606880275,0.451990407604022,0.900500380036321
i.1,0.981838537249937,1,0.639787627854313,0.394919669196778,0.853666040467252
i.0,0.633046606880275,0.639787627854313,1,-0.0403186586156494,0.62040498962859
i.1.1,0.451990407604022,0.394919669196778,-0.0403186586156494,1,0.610811906185532
i.2.1,0.900500380036321,0.853666040467252,0.62040498962859,0.610811906185532,1
Correlation for file  I57_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.523362860836053,0.050479667829425,0.0134160575324109,0.409439572808566
i.1,0.523362860836053,1,0.158787344004388,0.330984302203248,0.241346497358159
i.0,0.050479667829425,0.158787344004388,1,-0.170734094711836,-0.0838677135720936
i.1.1,0.0134160575324109,0.330984302203248,-0.170734094711836,1,0.416506550006662
i.2.1,0.409439572808566,0.241346497358159,-0.0838677135720936,0.416506550006662,1
Correlation for file  I58_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.568463110659981,0.436918862929195,0.343359247330987,0.102129514148153
i.1,0.568463110659981,1,0.878812229418134,0.48322347474646,-0.342285519678066
